LO_INC_WDRAW_ORIG_YR2_RT,"Percent of low-income (less than $30,000 in nominal family income) students withdrawn from original institution within 2 years"
LO_INC_ENRL_ORIG_YR2_RT,"Percent of low-income (less than $30,000 in nominal family income) students who were still enrolled at original institution within 2 years"
LO_INC_ENRL_4YR_TRANS_YR2_RT,"Percent of low-income (less than $30,000 in nominal family income) students who transferred to a 4-year institution and were still enrolled within 2 years"
MD_INC_WDRAW_ORIG_YR2_RT,"Percent of middle-income (between $30,000 and $75,000 in nominal family income) students withdrawn from original institution within 2 years"
MD_INC_ENRL_ORIG_YR2_RT,"Percent of middle-income (between $30,000 and $75,000 in nominal family income) students who were still enrolled at original institution within 2 years"
MD_INC_ENRL_4YR_TRANS_YR2_RT,"Percent of middle-income (between $30,000 and $75,000 in nominal family income) students who transferred to a 4-year institution and were still enrolled within 2 years"
HI_INC_WDRAW_ORIG_YR2_RT,"Percent of high-income (above $75,000 in nominal family income) students withdrawn from original institution within 2 years"
HI_INC_ENRL_ORIG_YR2_RT,"Percent of high-income (above $75,000 in nominal family income) students who were still enrolled at original institution within 2 years"
HI_INC_ENRL_4YR_TRANS_YR2_RT,"Percent of high-income (above $75,000 in nominal family income) students who transferred to a 4-year institution and were still enrolled within 2 years"
FEMALE_WDRAW_ORIG_YR2_RT,Percent of female students withdrawn from original institution within 2 years
FEMALE_ENRL_ORIG_YR2_RT,Percent of female students who were still enrolled at original institution within 2 years
FEMALE_ENRL_4YR_TRANS_YR2_RT,Percent of female students who transferred to a 4-year institution and were still enrolled within 2 years
MALE_WDRAW_ORIG_YR2_RT,Percent of male students withdrawn from original institution within 2 years
MALE_ENRL_ORIG_YR2_RT,Percent of male students who were still enrolled at original institution within 2 years
MALE_ENRL_4YR_TRANS_YR2_RT,Percent of male students who transferred to a 4-year institution and were still enrolled within 2 years
PELL_WDRAW_ORIG_YR2_RT,Percent of students who received a Pell Grant at the institution and withdrew from original institution within 2 years
PELL_ENRL_ORIG_YR2_RT,Percent of students who received a Pell Grant at the institution and who were still enrolled at original institution within 2 years
PELL_ENRL_4YR_TRANS_YR2_RT,Percent of students who received a Pell Grant at the institution and who transferred to a 4-year institution and were still enrolled within 2 years
NOPELL_WDRAW_ORIG_YR2_RT,Percent of students who never received a Pell Grant at the institution and withdrew from original institution within 2 years
NOPELL_ENRL_ORIG_YR2_RT,Percent of students who never received a Pell Grant at the institution and who were still enrolled at original institution within 2 years
NOPELL_ENRL_4YR_TRANS_YR2_RT,Percent of students who never received a Pell Grant at the institution and who transferred to a 4-year institution and were still enrolled within 2 years
LOAN_WDRAW_ORIG_YR2_RT,Percent of students who received a federal loan at the institution and withdrew from original institution within 2 years
LOAN_ENRL_ORIG_YR2_RT,Percent of students who received a federal loan at the institution and who were still enrolled at original institution within 2 years
LOAN_ENRL_4YR_TRANS_YR2_RT,Percent of students who received a federal loan at the institution and who transferred to a 4-year institution and were still enrolled within 2 years
NOLOAN_WDRAW_ORIG_YR2_RT,Percent of students who never received a federal loan at the institution and withdrew from original institution within 2 years
NOLOAN_ENRL_ORIG_YR2_RT,Percent of students who never received a federal loan at the institution and who were still enrolled at original institution within 2 years
NOLOAN_ENRL_4YR_TRANS_YR2_RT,Percent of students who never received a federal loan at the institution and who transferred to a 4-year institution and were still enrolled within 2 years
FIRSTGEN_WDRAW_ORIG_YR2_RT,Percent of first-generation students withdrawn from original institution within 2 years
FIRSTGEN_ENRL_ORIG_YR2_RT,Percent of first-generation students who were still enrolled at original institution within 2 years
FIRSTGEN_ENRL_4YR_TRANS_YR2_RT,Percent of first-generation students who transferred to a 4-year institution and were still enrolled within 2 years
NOT1STGEN_WDRAW_ORIG_YR2_RT,Percent of not-first-generation students withdrawn from original institution within 2 years
